a,w,x1_start,x2_start,x1_opt,x2_opt,f1_opt,f2_opt,f_opt,f_calls
100,0.62,0.7747483304,-9.413377614,2.999630163,2.999622958,2.789400237e-05,0.7199103773,0.2735832377,419
100,0.63,9.282579859,-2.887148071,2.999647836,2.999646412,2.490440713e-05,0.7199153122,0.2663843553,191
100,0.64,-3.384759805,5.044587196,2.999662286,2.999663099,2.27552502e-05,0.7199190486,0.2591854208,191
100,0.65,-4.842791471,-1.953388868,2.999676966,2.999677692,2.082334451e-05,0.719922561,0.2519864315,191
100,0.66,-0.1693693782,-6.820837491,2.999691036,2.999688995,1.921826222e-05,0.7199256057,0.24478739,191
100,0.67,1.851940291,-0.7079457541,2.99970474,2.99970495,1.742325139e-05,0.7199291646,0.2375882979,191
100,0.68,-4.192736472,-2.282999396,2.999717903,2.999718776,1.586659573e-05,0.719932403,0.2303891582,191
100,0.69,-8.784892633,2.883492677,2.999730885,2.999730451,1.450796013e-05,0.7199353618,0.2231899726,305
100,0.7,-3.038989312,-5.594836546,2.999743129,2.999744611,1.312060545e-05,0.7199385302,0.2159907435,191
100,0.71,5.542868821,5.768599285,2.999754847,2.999754204,1.20515707e-05,0.7199410873,0.2087914719,191
100,0.72,7.302798944,-0.7025932943,2.999766792,2.999765912,1.091830453e-05,0.7199439256,0.2015921603,191
100,0.73,-0.5876864542,-1.278329273,2.99977836,2.999779052,9.794232324e-06,0.7199468904,0.1943928102,191
100,0.74,-8.86404437,4.269321418,2.999788143,2.999789311,8.927316493e-06,0.7199492954,0.187193423,305
100,0.75,-7.953639179,0.6248437011,2.999799366,2.999799858,8.03107561e-06,0.7199519077,0.1799940002,305
100,0.76,2.639353467,2.335767612,2.999810508,2.999810396,7.185664708e-06,0.7199545093,0.1727945433,191
100,0.77,-7.174272201,-6.585898211,2.99982322,2.999823131,6.253360803e-06,0.7199575628,0.1655950545,305
100,0.78,2.922389998,-7.891692351,3.006734215,2.999778248,0.004539883163,0.7207819497,0.1621131378,191
100,0.79,0.5269537263,9.537630202,2.999841232,2.999839522,5.096044954e-06,0.719961691,0.151195981,191
100,0.8,7.152894846,5.684162255,2.999850133,2.999850254,4.488416635e-06,0.7199640468,0.1439964001,191
100,0.81,-2.415758675,-3.016474542,2.999859197,2.999858306,3.990292874e-06,0.7199661007,0.1367967913,191
100,0.82,8.863324765,9.436181616,2.999868528,2.999869538,3.430522527e-06,0.7199685683,0.1295971553,191
100,0.83,6.275579713,-5.329411717,2.999877285,2.999875424,3.057816998e-06,0.7199703254,0.1223974933,191
100,0.84,-2.84681779,7.49068708,2.999885704,2.999884768,2.634185406e-06,0.719972457,0.1151978058,191
100,0.85,7.55408096,4.114192898,2.999893936,2.999894169,2.244962387e-06,0.7199745729,0.1079980942,191
100,0.86,-8.104149475,3.096949772,2.999901983,2.999902331,1.914656353e-06,0.7199765179,0.1007983591,305
100,0.87,-0.1172078169,9.198649469,2.999910615,2.999911422,1.583568598e-06,0.7199786446,0.09359860151,191
100,0.88,-7.605643523,9.295105729,2.999919055,2.999917611,1.334009814e-06,0.7199804,0.08639882193,305
100,0.89,-2.079679804,-6.469687892,2.999925913,2.999927423,1.075638342e-06,0.7199824004,0.07919902136,191
100,0.9,3.564427138,-0.03331898248,2.999933297,2.999933784,8.833876562e-07,0.7199840498,0.07199920003,191
100,0.91,4.155155809,-3.796219404,2.999940523,2.999939691,7.174739488e-07,0.7199856257,0.06479935921,191
100,0.92,-7.69755137,6.980883608,2.999947514,2.999947937,5.46538604e-07,0.7199874541,0.05759949914,305
100,0.93,-0.3821176059,5.224838627,2.999954584,2.999955037,4.084282791e-07,0.7199891546,0.05039962066,191
100,0.94,9.089191258,-9.855163889,2.999960094,2.999964395,2.860218608e-07,0.7199909387,0.04319972518,305
100,0.95,4.76246882,6.242086103,2.999969161,2.999968789,1.925157308e-07,0.719992554,0.03599981059,191
100,0.96,5.828998366,-7.653289855,2.999975524,2.99997317,1.318916936e-07,0.7199938433,0.02879988035,419
100,0.97,-6.774388448,4.692323122,2.999981598,2.999981404,6.844343013e-08,0.7199955603,0.0215999332,191
100,0.98,-8.217108249,9.501191266,2.999986962,2.999988202,3.09180868e-08,0.7199970197,0.01439997069,305
100,0.99,9.362911405,-1.06392603,2.99999395,2.999994772,6.393861816e-09,0.7199986466,0.007199992796,191
100,1,6.991878346,6.916992356,3.000000175,3.000001006,1.041908444e-10,0.7200001417,1.041908444e-10,191
